[0.302s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[2.907s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[3.100s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
[3.188s] -- Install configuration: ""
[3.197s] -- Execute custom install script
[3.199s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.200s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.218s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.224s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.231s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.240s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.262s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.265s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.277s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.277s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.277s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.278s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.279s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.280s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.280s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.283s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.285s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.285s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.286s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.286s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.287s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.288s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.290s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.290s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.311s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.312s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.313s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.315s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.341s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.345s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.346s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.347s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
