[0.292s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[2.758s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[2.866s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
[2.878s] -- Install configuration: ""
[2.880s] -- Execute custom install script
[2.883s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[2.883s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[2.883s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[2.885s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[2.885s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[2.885s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[2.885s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[2.885s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[2.886s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[2.886s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[2.886s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[2.893s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[2.893s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[2.916s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[2.923s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[2.933s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[2.935s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[2.940s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[2.941s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.sh
[2.942s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.dsv
[2.942s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.bash
[2.943s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.sh
[2.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.zsh
[2.944s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.dsv
[2.945s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.dsv
[3.129s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[3.139s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[3.157s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[3.157s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.xml
[3.340s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
