[0.116s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/home/zpw/ur3_ros2/install/vr_connector:/home/zpw/ur3_ros2/install/ros2controlcli:/home/zpw/ur3_ros2/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[0.801s] [  0%] Built target ur_msgs__cpp
[0.801s] [ 12%] Built target ur_msgs__rosidl_generator_c
[0.801s] [ 36%] Built target ur_msgs__rosidl_typesupport_cpp
[0.801s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[0.801s] [ 37%] [32m[1mLinking CXX shared library libur_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.801s] [ 48%] Built target ur_msgs__rosidl_typesupport_c
[0.801s] [ 60%] Built target ur_msgs__rosidl_typesupport_introspection_c
[0.802s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[0.802s] [ 71%] [32m[1mLinking CXX shared library libur_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.802s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[0.802s] [ 82%] Built target ur_msgs
[0.802s] [ 83%] Built target ur_msgs__py
[0.802s] [35m[1mScanning dependencies of target ur_msgs__python[0m
[0.802s] [ 84%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_analog_s.c.o[0m
[0.802s] [ 86%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_io_states_s.c.o[0m
[0.802s] [ 86%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_masterboard_data_msg_s.c.o[0m
[0.802s] [ 88%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_digital_s.c.o[0m
[0.802s] [ 88%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_robot_state_rt_msg_s.c.o[0m
[0.802s] [ 90%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_tool_data_msg_s.c.o[0m
[0.802s] [ 90%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_robot_mode_data_msg_s.c.o[0m
[0.802s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_io_s.c.o[0m
[0.803s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_speed_slider_fraction_s.c.o[0m
[0.803s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_payload_s.c.o[0m
[0.932s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/libur_msgs__python.so[0m
[0.990s] [ 94%] Built target ur_msgs__python
[1.007s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_c__pyext[0m
[1.007s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.008s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.029s] [ 96%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.029s] [ 96%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.041s] [ 97%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.184s] [ 98%] [32m[1mLinking CXX shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.190s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.203s] [100%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.262s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.270s] [100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.315s] [100%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.376s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/home/zpw/ur3_ros2/install/vr_connector:/home/zpw/ur3_ros2/install/ros2controlcli:/home/zpw/ur3_ros2/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.721s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/home/zpw/ur3_ros2/install/vr_connector:/home/zpw/ur3_ros2/install/ros2controlcli:/home/zpw/ur3_ros2/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_msgs
[1.736s] -- Install configuration: ""
[1.738s] -- Execute custom install script
[1.739s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_msgs
[1.739s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.h
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__functions.h
[1.742s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__type_support.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__functions.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__type_support.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__functions.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__type_support.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__functions.h
[1.743s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__struct.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__type_support.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__functions.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__struct.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__type_support.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__functions.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__struct.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__type_support.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__functions.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__struct.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__type_support.h
