[0.111s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[1.242s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[1.285s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
[1.298s] -- Install configuration: ""
[1.298s] -- Execute custom install script
[1.299s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.301s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.302s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.304s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.304s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.304s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.309s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.309s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.313s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.313s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.313s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.315s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.315s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.315s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.316s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.316s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.316s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
