[0.142s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[1.340s] [  1%] Built target ur_dashboard_msgs__cpp
[1.341s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[1.341s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.341s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.341s] [ 57%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.342s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.342s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.342s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.343s] [ 84%] Built target ur_dashboard_msgs
[1.343s] [ 85%] Built target ur_dashboard_msgs__py
[1.343s] [ 96%] Built target ur_dashboard_msgs__python
[1.343s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.344s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.345s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.359s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs -- -j16 -l16
[1.758s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_dashboard_msgs
[1.838s] -- Install configuration: ""
[1.838s] -- Execute custom install script
[1.838s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.838s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.838s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.838s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_dashboard_msgs/include/ur_dashboard_msgs/action/detail/set_mode__type_support.h
